"Ano";"Nome do autor";"Número da emenda";"Localidade do gasto (Regionalização)";"Função";"Subfunção";"Valor empenhado";"Valor liquidado";"Valor pago";
"2021";"RELATOR GERAL";"0745";"Nacional";"Urbanismo";"Ordenamento territorial";"1.778.300,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1473";"AMAPÁ";"Transporte";"Transporte rodoviário";"1.791.227,97";"336.951,21";"336.951,21";
"2020";"RELATOR GERAL";"1592";"Nacional";"Cultura";"Difusão cultural";"1.806.204,53";"1.504.033,49";"1.503.764,32";
"2020";"RELATOR GERAL";"0188";"Nacional";"Organização agrária";"Ensino profissional";"1.869.327,78";"752.211,67";"710.625,67";
"2020";"RELATOR GERAL";"0381";"Nacional";"Educação";"Educação básica";"1.870.000,00";"1.870.000,00";"1.870.000,00";
"2020";"RELATOR GERAL";"0252";"Nacional";"Urbanismo";"infra-estrutura urbana";"1.906.757,63";"0,00";"0,00";
"2020";"RELATOR GERAL";"1566";"Nacional";"Saúde";"Saneamento básico rural";"2.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1628";"Nacional";"Indústria";"Normatização e fiscalização";"2.000.000,00";"2.000.000,00";"2.000.000,00";
"2020";"RELATOR GERAL";"1574";"Nacional";"Transporte";"Transporte rodoviário";"2.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0261";"Norte";"Saneamento";"Saneamento básico urbano";"2.016.105,00";"2.016.104,16";"2.016.104,16";
"2020";"RELATOR GERAL";"0264";"Nacional";"Saneamento";"Saneamento básico urbano";"2.038.470,00";"2.038.470,00";"2.038.470,00";
"2020";"RELATOR GERAL";"1458";"Nacional";"Ciência e Tecnologia";"Desenvolvimento científico";"2.040.037,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0265";"Centro-Oeste";"Saneamento";"Saneamento básico urbano";"2.049.474,00";"2.049.474,00";"2.049.474,00";
"2021";"RELATOR GERAL";"0789";"Nacional";"Desporto e lazer";"Desporto comunitário";"2.090.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1452";"Nacional";"Agricultura";"Extensão rural";"2.102.594,15";"0,00";"0,00";
"2020";"RELATOR GERAL";"0187";"Nacional";"Organização agrária";"Extensão rural";"2.237.341,51";"970.682,05";"690.659,90";
"2020";"RELATOR GERAL";"0206";"Nacional";"Saúde";"Saneamento básico urbano";"2.300.000,00";"2.051.225,56";"0,00";
"2022";"RELATOR GERAL";"0295";"Nacional";"Gestão ambiental";"Preservação e conservação ambiental";"2.304.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0273";"Norte";"Saneamento";"Saneamento básico urbano";"2.403.109,00";"2.403.109,00";"2.403.109,00";
"2020";"RELATOR GERAL";"0267";"Nacional";"Saneamento";"Saneamento básico urbano";"2.436.396,00";"2.436.396,00";"2.436.396,00";
"2020";"RELATOR GERAL";"1455";"Nacional";"Agricultura";"Desenvolvimento tecnológico e engenharia";"2.448.044,00";"618.179,37";"546.910,27";
"2022";"RELATOR GERAL";"0315";"Nacional";"Saúde";"Saneamento básico urbano";"2.480.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0312";"Nacional";"Cultura";"Difusão cultural";"2.555.522,77";"2.554.672,77";"2.554.672,77";
"2020";"RELATOR GERAL";"0289";"Nacional";"Cultura";"Difusão cultural";"2.875.750,19";"2.875.750,19";"2.875.750,19";
"2020";"RELATOR GERAL";"0227";"Nacional";"Transporte";"Administração geral";"2.943.264,13";"2.501.433,22";"2.385.254,92";
"2020";"RELATOR GERAL";"0323";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"2.999.865,25";"2.991.873,43";"2.915.865,25";
"2020";"RELATOR GERAL";"1569";"RIO GRANDE DO SUL";"Transporte";"Transporte rodoviário";"3.000.000,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"0652";"MATÕES DO NORTE";"Agricultura";"Promoção da produção agropecuária";"3.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0226";"Nacional";"Transporte";"Administração geral";"3.200.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0231";"Nacional";"Transporte";"Planejamento e orçamento";"3.223.243,09";"1.846.091,16";"1.846.091,16";
"2020";"RELATOR GERAL";"1474";"PORTO VELHO";"Transporte";"Transporte rodoviário";"3.264.059,00";"289.703,65";"281.505,29";
"2020";"RELATOR GERAL";"0271";"Nacional";"Saneamento";"Saneamento básico urbano";"3.265.743,00";"3.265.743,00";"3.265.743,00";
"2020";"RELATOR GERAL";"1461";"Nacional";"Indústria";"Administração geral";"3.334.018,27";"3.297.386,22";"3.297.386,22";
"2020";"RELATOR GERAL";"0208";"Nacional";"Saúde";"Administração geral";"3.380.069,39";"1.313.358,06";"1.313.358,06";
"2020";"RELATOR GERAL";"1625";"GOIÁS";"Transporte";"Transporte rodoviário";"3.466.601,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1550";"Nacional";"Agricultura";"Promoção da produção agropecuária";"3.533.591,93";"3.532.309,91";"3.532.309,91";
"2020";"RELATOR GERAL";"0277";"Nacional";"Saneamento";"Saneamento básico urbano";"3.613.873,00";"3.613.873,00";"3.613.873,00";
"2020";"RELATOR GERAL";"1553";"Nacional";"Organização agrária";"Ensino profissional";"3.665.619,94";"218.190,00";"218.190,00";
"2020";"RELATOR GERAL";"1459";"Nacional";"Ciência e Tecnologia";"Desenvolvimento tecnológico e engenharia";"3.672.067,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1606";"Nacional";"Educação";"Outros encargos especiais";"3.891.339,00";"3.891.339,00";"3.891.339,00";
"2020";"RELATOR GERAL";"1557";"Nacional";"Educação";"Ensino superior";"3.940.382,00";"1.006.230,72";"817.501,57";
"2020";"RELATOR GERAL";"0209";"Nacional";"Saúde";"Preservação e conservação ambiental";"3.982.047,30";"37.783,92";"37.783,92";
"2020";"RELATOR GERAL";"1523";"Nacional";"Defesa nacional";"Administração geral";"3.998.624,83";"99.251,98";"0,00";
"2020";"RELATOR GERAL";"1527";"PARÁ";"Transporte";"Transporte rodoviário";"4.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0206";"Nacional";"Saúde";"Saneamento básico rural";"4.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1565";"Nacional";"Saúde";"Administração geral";"4.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1477";"Nacional";"Defesa nacional";"Defesa terrestre";"4.214.453,12";"1.547.670,15";"1.428.882,86";
"2020";"RELATOR GERAL";"1584";"Nacional";"Cultura";"Difusão cultural";"4.245.500,67";"4.097.586,57";"4.097.586,57";
"2020";"RELATOR GERAL";"1476";"Nacional";"Defesa nacional";"Defesa terrestre";"4.249.719,67";"132.679,90";"0,00";
"2022";"RELATOR GERAL";"0286";"Nacional";"Agricultura";"Administração geral";"4.250.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0235";"Nacional";"Transporte";"Transporte rodoviário";"4.288.552,00";"2.047.096,48";"2.047.096,48";
"2020";"RELATOR GERAL";"0274";"Nacional";"Saneamento";"Saneamento básico urbano";"4.340.024,00";"4.340.024,00";"4.340.024,00";
"2022";"RELATOR GERAL";"0309";"Nacional";"Segurança pública";"Policiamento";"4.428.327,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0322";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"4.450.237,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1589";"Nacional";"Cultura";"Difusão cultural";"4.621.000,00";"3.345.000,00";"2.379.000,00";
"2020";"RELATOR GERAL";"0229";"Nacional";"Transporte";"Administração geral";"4.647.733,00";"1.293.619,04";"1.293.619,04";
"2020";"RELATOR GERAL";"0279";"Nacional";"Gestão ambiental";"Recursos hídricos";"4.661.805,00";"131.989,69";"131.989,69";
"2020";"RELATOR GERAL";"1623";"GOIÁS";"Transporte";"Transporte rodoviário";"4.693.548,00";"25.128,25";"2.374,62";
"2020";"RELATOR GERAL";"0389";"Nacional";"Educação";"Ensino profissional";"4.768.462,75";"1.002.298,14";"36.930,09";
"2020";"RELATOR GERAL";"0252";"Nacional";"Gestão ambiental";"Recursos hídricos";"4.775.372,84";"0,00";"0,00";
"2020";"RELATOR GERAL";"0278";"Nacional";"Gestão ambiental";"Recursos hídricos";"4.780.753,80";"60.582,53";"60.582,53";
"2021";"RELATOR GERAL";"0799";"Nacional";"Urbanismo";"Assistência comunitária";"4.788.047,17";"0,00";"0,00";
"2021";"RELATOR GERAL";"0671";"Nacional";"Previdência social";"Formação de recursos humanos";"4.814.558,60";"0,00";"0,00";
"2021";"RELATOR GERAL";"0673";"Nacional";"Previdência social";"Representação judicial e extrajudicial";"4.898.900,00";"4.988.128,82";"4.998.150,24";
"2020";"RELATOR GERAL";"0180";"Nacional";"Agricultura";"Promoção da produção agropecuária";"4.954.575,62";"4.937.307,27";"4.932.337,38";
"2020";"RELATOR GERAL";"0228";"Nacional";"Transporte";"Planejamento e orçamento";"5.000.000,00";"286.772,24";"286.772,24";
"2020";"RELATOR GERAL";"0253";"PERNAMBUCO";"Agricultura";"Irrigação";"5.000.000,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"0668";"Nacional";"Ciência e Tecnologia";"Desenvolvimento tecnológico e engenharia";"5.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0385";"Nacional";"Educação";"Ensino superior";"5.037.743,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1591";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"5.043.709,25";"1.343.605,96";"1.228.326,37";
"2020";"RELATOR GERAL";"0381";"Nacional";"Educação";"Ensino profissional";"5.093.899,00";"1.370.630,51";"22.778,21";
"2022";"RELATOR GERAL";"0311";"Nacional";"Saúde";"Tecnologia da informação";"5.102.669,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0267";"Norte";"Saneamento";"Saneamento básico urbano";"5.118.093,00";"5.118.043,00";"5.118.043,00";
"2020";"RELATOR GERAL";"1481";"Nacional";"Urbanismo";"Transportes coletivos urbanos";"5.233.823,24";"4.826.640,48";"4.428.764,85";
"2020";"RELATOR GERAL";"0190";"Nacional";"Organização agrária";"Ordenamento territorial";"5.669.119,12";"5.557.994,24";"5.557.994,24";
"2020";"RELATOR GERAL";"0304";"Nacional";"Cultura";"Difusão cultural";"5.673.935,32";"5.330.613,13";"5.330.613,13";
"2020";"RELATOR GERAL";"0186";"Nacional";"Organização agrária";"Ensino profissional";"5.718.201,80";"550.819,23";"550.819,23";
"2020";"RELATOR GERAL";"0262";"Nordeste";"Saneamento";"Saneamento básico urbano";"5.763.165,00";"5.763.165,00";"5.763.165,00";
"2020";"RELATOR GERAL";"1569";"Nacional";"Transporte";"Transporte rodoviário";"5.800.634,00";"0,00";"0,00";
"2022";"RELATOR GERAL";"0288";"Nacional";"Organização agrária";"Ordenamento territorial";"6.000.000,00";"6.000.000,00";"6.000.000,00";
"2020";"RELATOR GERAL";"0209";"Nacional";"Saúde";"Saneamento básico rural";"6.200.982,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0182";"Nacional";"Agricultura";"Promoção da produção agropecuária";"6.299.943,50";"3.748.850,71";"3.723.047,31";
"2020";"RELATOR GERAL";"0207";"Nacional";"Saúde";"Saneamento básico urbano";"6.386.018,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0205";"Nacional";"Saúde";"Saneamento básico rural";"6.413.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1575";"Nacional";"Gestão ambiental";"Preservação e conservação ambiental";"6.475.064,00";"4.814.532,07";"4.791.099,71";
"2020";"RELATOR GERAL";"0308";"Nacional";"Cultura";"Difusão cultural";"6.509.994,00";"1.525.494,00";"1.455.494,00";
"2020";"RELATOR GERAL";"0245";"Nacional";"Segurança pública";"Defesa civil";"6.713.305,17";"1.111.059,89";"1.111.059,89";
"2020";"RELATOR GERAL";"0297";"Nacional";"Assistência social";"Assistência comunitária";"6.758.966,94";"2.544.471,40";"2.326.603,18";
"2020";"RELATOR GERAL";"1612";"Nacional";"Administração";"Normatização e fiscalização";"6.890.067,72";"0,00";"0,00";
"2020";"RELATOR GERAL";"1590";"Nacional";"Cultura";"Difusão cultural";"6.963.256,73";"5.886.298,53";"5.861.046,82";
"2020";"RELATOR GERAL";"1510";"MARANHÃO";"Transporte";"Transporte rodoviário";"6.997.192,25";"6.997.192,25";"6.997.192,25";
"2020";"RELATOR GERAL";"0263";"Sudeste";"Saneamento";"Saneamento básico urbano";"7.226.465,00";"7.226.465,00";"7.226.465,00";
"2020";"RELATOR GERAL";"1562";"Nacional";"Educação";"Educação de jovens e adultos";"7.595.982,97";"0,00";"0,00";
"2020";"RELATOR GERAL";"0222";"Nacional";"Saúde";"Suporte profilático e terapêutico";"7.646.052,00";"7.646.052,00";"7.646.052,00";
"2020";"RELATOR GERAL";"1490";"PERNAMBUCO";"Agricultura";"Irrigação";"8.142.967,79";"3.974.422,50";"3.924.468,67";
"2020";"RELATOR GERAL";"1512";"RIO GRANDE DO SUL";"Transporte";"Transporte rodoviário";"8.160.149,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0271";"Centro-Oeste";"Saneamento";"Saneamento básico urbano";"8.340.604,00";"8.340.604,00";"8.340.604,00";
"2020";"RELATOR GERAL";"0259";"Nacional";"Gestão ambiental";"Recursos hídricos";"8.506.459,52";"2.160.564,51";"2.160.564,51";
"2020";"RELATOR GERAL";"1558";"Nacional";"Educação";"Educação básica";"8.566.022,64";"1.525.991,75";"1.214.080,89";
"2020";"RELATOR GERAL";"1559";"Nacional";"Educação";"Educação básica";"8.774.627,40";"3.043.128,58";"3.043.128,58";
"2021";"RELATOR GERAL";"0662";"Nacional";"Organização agrária";"Ordenamento territorial";"8.935.178,63";"1.620.664,86";"1.597.582,83";
"2020";"RELATOR GERAL";"1611";"Nacional";"Indústria";"Administração geral";"8.953.402,08";"627.969,44";"627.969,44";
"2020";"RELATOR GERAL";"1572";"Nacional";"Transporte";"Planejamento e orçamento";"8.958.065,00";"8.958.065,00";"8.958.065,00";
"2020";"RELATOR GERAL";"0240";"Nacional";"Transporte";"Transporte rodoviário";"8.990.236,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0292";"Nacional";"Desporto e lazer";"Desporto de rendimento";"9.000.000,00";"1.168.090,89";"1.168.090,89";
"2020";"RELATOR GERAL";"0247";"Nacional";"Saneamento";"Saneamento básico urbano";"9.283.358,41";"9.283.358,41";"9.283.358,41";
"2020";"RELATOR GERAL";"0260";"Nacional";"Saneamento";"Saneamento básico urbano";"9.283.359,00";"9.283.359,00";"9.283.359,00";
"2020";"RELATOR GERAL";"0266";"Nacional";"Saneamento";"Saneamento básico urbano";"9.283.359,00";"9.283.359,00";"9.283.359,00";
"2020";"RELATOR GERAL";"0203";"Nacional";"Saúde";"Suporte profilático e terapêutico";"9.330.000,00";"6.088.713,87";"6.078.884,45";
"2020";"RELATOR GERAL";"1475";"Nacional";"Defesa nacional";"Defesa aérea";"9.383.273,56";"923.759,51";"695.663,76";
"2020";"RELATOR GERAL";"0269";"Sudeste";"Saneamento";"Saneamento básico urbano";"9.567.576,00";"9.567.576,00";"9.567.576,00";
"2020";"RELATOR GERAL";"1487";"Nacional";"Urbanismo";"infra-estrutura urbana";"9.690.801,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1454";"Nacional";"Organização agrária";"Reforma agrária";"9.755.537,95";"0,00";"0,00";
"2022";"RELATOR GERAL";"0305";"Nacional";"Assistência social";"Alimentação e nutrição";"9.886.100,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1613";"Nacional";"Cultura";"Difusão cultural";"9.962.170,66";"0,00";"0,00";
"2020";"RELATOR GERAL";"0245";"Nacional";"Urbanismo";"infra-estrutura urbana";"9.980.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1626";"Nacional";"Assistência social";"Alimentação e nutrição";"10.000.000,00";"1.790.717,32";"0,00";
"2020";"RELATOR GERAL";"1479";"RIO GRANDE DO SUL";"Urbanismo";"Transportes coletivos urbanos";"10.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0293";"Nacional";"Desporto e lazer";"Desporto comunitário";"10.000.000,00";"9.197.723,97";"9.197.723,97";
"2020";"RELATOR GERAL";"1506";"MINAS GERAIS";"Educação";"Assistência hospitalar e ambulatorial";"10.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0208";"Nacional";"Saúde";"Saneamento básico urbano";"10.000.000,00";"0,00";"0,00";
"2021";"RELATOR GERAL";"0739";"TIMON";"Urbanismo";"infra-estrutura urbana";"10.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0392";"Nacional";"Educação";"Educação infantil";"10.000.000,00";"9.586.456,22";"9.586.456,22";
"2020";"RELATOR GERAL";"0254";"Nacional";"Habitação";"infra-estrutura urbana";"10.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"0310";"Nacional";"Cultura";"Difusão cultural";"10.084.155,67";"6.605.715,91";"6.461.061,95";
"2020";"RELATOR GERAL";"1554";"Nacional";"Organização agrária";"Extensão rural";"10.201.814,06";"0,00";"0,00";
"2020";"RELATOR GERAL";"0311";"Nacional";"Cultura";"Patrimônio histórico, artístico e arqueológico";"10.356.630,53";"4.865.967,82";"4.078.809,01";
"2020";"RELATOR GERAL";"1595";"Nacional";"Direitos da cidadania";"Direitos individuais, coletivos e difusos";"10.426.917,99";"2.044.340,29";"1.975.336,38";
"2020";"RELATOR GERAL";"0214";"Nacional";"Saúde";"Suporte profilático e terapêutico";"10.701.464,00";"4.276.882,63";"3.600.724,12";
"2020";"RELATOR GERAL";"1547";"Nacional";"Agricultura";"Meteorologia";"10.777.722,37";"9.319.633,07";"9.301.815,55";
"2020";"RELATOR GERAL";"0241";"Nacional";"Gestão ambiental";"Controle ambiental";"11.038.587,20";"7.243.886,03";"7.224.146,60";
"2020";"RELATOR GERAL";"1436";"Nacional";"Previdência social";"Informação e inteligência";"11.179.024,61";"4.099.348,33";"4.099.348,33";
"2020";"RELATOR GERAL";"0230";"Nacional";"Transporte";"Transporte ferroviário";"11.259.643,00";"6.593.459,92";"6.537.029,16";
"2020";"RELATOR GERAL";"0272";"Nacional";"Saneamento";"Saneamento básico urbano";"11.464.053,00";"11.464.052,23";"11.463.888,67";
"2022";"RELATOR GERAL";"0287";"Nacional";"Organização agrária";"Reforma agrária";"11.508.773,38";"0,00";"0,00";
"2020";"RELATOR GERAL";"1480";"Nacional";"Saneamento";"Saneamento básico urbano";"11.825.882,00";"10.825.882,00";"10.825.882,00";
"2020";"RELATOR GERAL";"1466";"Nacional";"Saúde";"Vigilância epidemiológica ";"11.952.520,76";"8.824.946,19";"8.656.484,20";
"2020";"RELATOR GERAL";"1465";"Nacional";"Saúde";"Desenvolvimento científico";"11.952.772,70";"11.201.204,78";"10.651.673,47";
"2020";"RELATOR GERAL";"0179";"Nacional";"Defesa nacional";"Defesa aérea";"12.000.000,00";"0,00";"0,00";
"2020";"RELATOR GERAL";"1511";"RIO GRANDE DO SUL";"Transporte";"Transporte rodoviário";"12.240.223,00";"9.259.976,62";"9.259.976,62";
"2020";"RELATOR GERAL";"0388";"Nacional";"Educação";"Educação infantil";"12.325.449,51";"11.646.334,76";"11.646.334,76";
