"ano","autor","numero_emenda","localidade","função","subfunção","empenhado","liquido","pago","id","codigo_emenda"
"2020","RELATOR GERAL","1588","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",597466.06,597466.06,597466.06,"14","202081001588"
"2020","RELATOR GERAL","0238","Nacional","Transporte","Transporte rodoviário",6e+05,0,0,"98","202081000238"
"2020","RELATOR GERAL","1566","Nacional","Saúde","Saneamento básico urbano",606179.88,478139.32,478139.32,"353","202081001566"
"2020","RELATOR GERAL","0299","Nacional","Assistência social","Assistência comunitária",648000,28783.91,28783.91,"263","202081000299"
"2020","RELATOR GERAL","1526","ALAGOAS","Transporte","Transporte rodoviário",816015,0,0,"175","202081001526"
"2022","RELATOR GERAL","0309","Nacional","Gestão ambiental","Preservação e conservação ambiental",831763,107886.95,107886.95,"38","202281000309"
"2020","RELATOR GERAL","0189","Nacional","Organização agrária","Ensino profissional",882639,6e+05,0,"430","202081000189"
"2020","RELATOR GERAL","1521","Nacional","Indústria","Propriedade industrial",936474.32,936474.32,936474.32,"244","202081001521"
"2020","RELATOR GERAL","1622","MATO GROSSO","Transporte","Transporte rodoviário",1e+06,4692.6,4692.6,"171","202081001622"
"2020","RELATOR GERAL","1565","Nacional","Saúde","Saneamento básico urbano",1e+06,0,0,"350","202081001565"
"2021","RELATOR GERAL","0755","Nacional","Saneamento","Saneamento básico urbano",1e+06,0,0,"49","202181000755"
"2020","RELATOR GERAL","0265","Nacional","Saneamento","Saneamento básico urbano",1100900,1100900,1100900,"281","202081000265"
"2020","RELATOR GERAL","0251","Centro-Oeste","Saneamento","Saneamento básico urbano",1155158,1155158,1155158,"74","202081000251"
"2020","RELATOR GERAL","0261","Nacional","Saneamento","Saneamento básico urbano",1157177,1157177,1157177,"147","202081000261"
"2020","RELATOR GERAL","1551","Nacional","Agricultura","Promoção da produção agropecuária",1314915.4,174255.14,174255.14,"170","202081001551"
"2020","RELATOR GERAL","0250","Nacional","Saneamento","Saneamento básico urbano",1358930,1358930,1358930,"317","202081000250"
"2020","RELATOR GERAL","1439","Nacional","Trabalho","Desenvolvimento científico",1382886.51,102697.13,102697.13,"201","202081001439"
"2020","RELATOR GERAL","0270","Sul","Saneamento","Saneamento básico urbano",1394616,1394616,1394616,"91","202081000270"
"2020","RELATOR GERAL","0248","Nacional","Saneamento","Saneamento básico urbano",1416879,1416879,1416879,"72","202081000248"
"2020","RELATOR GERAL","0268","Nacional","Saneamento","Saneamento básico urbano",1466727,1466727,1466727,"327","202081000268"
"2020","RELATOR GERAL","1548","Nacional","Agricultura","Extensão rural",1515526,553597.75,553597.75,"16","202081001548"
"2022","RELATOR GERAL","0309","Nacional","Defesa nacional","Defesa terrestre",1522070.69,0,0,"373","202281000309"
"2021","RELATOR GERAL","0745","Nacional","Urbanismo","Ordenamento territorial",1778300,0,0,"151","202181000745"
"2020","RELATOR GERAL","1473","AMAPÁ","Transporte","Transporte rodoviário",1791227.97,336951.21,336951.21,"213","202081001473"
"2020","RELATOR GERAL","1592","Nacional","Cultura","Difusão cultural",1806204.53,1504033.49,1503764.32,"60","202081001592"
"2020","RELATOR GERAL","0188","Nacional","Organização agrária","Ensino profissional",1869327.78,752211.67,710625.67,"208","202081000188"
"2020","RELATOR GERAL","0381","Nacional","Educação","Educação básica",1870000,1870000,1870000,"95","202081000381"
"2020","RELATOR GERAL","0252","Nacional","Urbanismo","infra-estrutura urbana",1906757.63,0,0,"349","202081000252"
"2020","RELATOR GERAL","1566","Nacional","Saúde","Saneamento básico rural",2e+06,0,0,"383","202081001566"
"2020","RELATOR GERAL","1628","Nacional","Indústria","Normatização e fiscalização",2e+06,2e+06,2e+06,"185","202081001628"
"2020","RELATOR GERAL","1574","Nacional","Transporte","Transporte rodoviário",2e+06,0,0,"155","202081001574"
"2020","RELATOR GERAL","0261","Norte","Saneamento","Saneamento básico urbano",2016105,2016104.16,2016104.16,"379","202081000261"
"2020","RELATOR GERAL","0264","Nacional","Saneamento","Saneamento básico urbano",2038470,2038470,2038470,"146","202081000264"
"2020","RELATOR GERAL","1458","Nacional","Ciência e Tecnologia","Desenvolvimento científico",2040037,0,0,"371","202081001458"
"2020","RELATOR GERAL","0265","Centro-Oeste","Saneamento","Saneamento básico urbano",2049474,2049474,2049474,"200","202081000265"
"2021","RELATOR GERAL","0789","Nacional","Desporto e lazer","Desporto comunitário",2090000,0,0,"85","202181000789"
"2020","RELATOR GERAL","1452","Nacional","Agricultura","Extensão rural",2102594.15,0,0,"101","202081001452"
"2020","RELATOR GERAL","0187","Nacional","Organização agrária","Extensão rural",2237341.51,970682.05,690659.9,"369","202081000187"
"2020","RELATOR GERAL","0206","Nacional","Saúde","Saneamento básico urbano",2300000,2051225.56,0,"250","202081000206"
"2022","RELATOR GERAL","0295","Nacional","Gestão ambiental","Preservação e conservação ambiental",2304000,0,0,"2","202281000295"
"2020","RELATOR GERAL","0273","Norte","Saneamento","Saneamento básico urbano",2403109,2403109,2403109,"128","202081000273"
"2020","RELATOR GERAL","0267","Nacional","Saneamento","Saneamento básico urbano",2436396,2436396,2436396,"247","202081000267"
"2020","RELATOR GERAL","1455","Nacional","Agricultura","Desenvolvimento tecnológico e engenharia",2448044,618179.37,546910.27,"348","202081001455"
"2022","RELATOR GERAL","0315","Nacional","Saúde","Saneamento básico urbano",2480000,0,0,"234","202281000315"
"2020","RELATOR GERAL","0312","Nacional","Cultura","Difusão cultural",2555522.77,2554672.77,2554672.77,"182","202081000312"
"2020","RELATOR GERAL","0289","Nacional","Cultura","Difusão cultural",2875750.19,2875750.19,2875750.19,"125","202081000289"
"2020","RELATOR GERAL","0227","Nacional","Transporte","Administração geral",2943264.13,2501433.22,2385254.92,"73","202081000227"
"2020","RELATOR GERAL","0323","Nacional","Direitos da cidadania","Direitos individuais, coletivos e difusos",2999865.25,2991873.43,2915865.25,"289","202081000323"
"2020","RELATOR GERAL","1569","RIO GRANDE DO SUL","Transporte","Transporte rodoviário",3e+06,0,0,"109","202081001569"
"2021","RELATOR GERAL","0652","MATÕES DO NORTE","Agricultura","Promoção da produção agropecuária",3e+06,0,0,"211","202181000652"
"2020","RELATOR GERAL","0226","Nacional","Transporte","Administração geral",3200000,0,0,"161","202081000226"
"2020","RELATOR GERAL","0231","Nacional","Transporte","Planejamento e orçamento",3223243.09,1846091.16,1846091.16,"139","202081000231"
"2020","RELATOR GERAL","1474","PORTO VELHO","Transporte","Transporte rodoviário",3264059,289703.65,281505.29,"320","202081001474"
"2020","RELATOR GERAL","0271","Nacional","Saneamento","Saneamento básico urbano",3265743,3265743,3265743,"412","202081000271"
"2020","RELATOR GERAL","1461","Nacional","Indústria","Administração geral",3334018.27,3297386.22,3297386.22,"374","202081001461"
"2020","RELATOR GERAL","0208","Nacional","Saúde","Administração geral",3380069.39,1313358.06,1313358.06,"429","202081000208"
"2020","RELATOR GERAL","1625","GOIÁS","Transporte","Transporte rodoviário",3466601,0,0,"366","202081001625"
"2020","RELATOR GERAL","1550","Nacional","Agricultura","Promoção da produção agropecuária",3533591.93,3532309.91,3532309.91,"51","202081001550"
"2020","RELATOR GERAL","0277","Nacional","Saneamento","Saneamento básico urbano",3613873,3613873,3613873,"87","202081000277"
"2020","RELATOR GERAL","1553","Nacional","Organização agrária","Ensino profissional",3665619.94,218190,218190,"168","202081001553"
"2020","RELATOR GERAL","1459","Nacional","Ciência e Tecnologia","Desenvolvimento tecnológico e engenharia",3672067,0,0,"428","202081001459"
"2020","RELATOR GERAL","1606","Nacional","Educação","Outros encargos especiais",3891339,3891339,3891339,"342","202081001606"
"2020","RELATOR GERAL","1557","Nacional","Educação","Ensino superior",3940382,1006230.72,817501.57,"236","202081001557"
"2020","RELATOR GERAL","0209","Nacional","Saúde","Preservação e conservação ambiental",3982047.3,37783.92,37783.92,"303","202081000209"
"2020","RELATOR GERAL","1523","Nacional","Defesa nacional","Administração geral",3998624.83,99251.98,0,"344","202081001523"
"2020","RELATOR GERAL","1527","PARÁ","Transporte","Transporte rodoviário",4e+06,0,0,"207","202081001527"
"2020","RELATOR GERAL","0206","Nacional","Saúde","Saneamento básico rural",4e+06,0,0,"370","202081000206"
"2020","RELATOR GERAL","1565","Nacional","Saúde","Administração geral",4e+06,0,0,"6","202081001565"
"2020","RELATOR GERAL","1477","Nacional","Defesa nacional","Defesa terrestre",4214453.12,1547670.15,1428882.86,"43","202081001477"
"2020","RELATOR GERAL","1584","Nacional","Cultura","Difusão cultural",4245500.67,4097586.57,4097586.57,"222","202081001584"
"2020","RELATOR GERAL","1476","Nacional","Defesa nacional","Defesa terrestre",4249719.67,132679.9,0,"180","202081001476"
"2022","RELATOR GERAL","0286","Nacional","Agricultura","Administração geral",4250000,0,0,"355","202281000286"
"2020","RELATOR GERAL","0235","Nacional","Transporte","Transporte rodoviário",4288552,2047096.48,2047096.48,"255","202081000235"
"2020","RELATOR GERAL","0274","Nacional","Saneamento","Saneamento básico urbano",4340024,4340024,4340024,"422","202081000274"
"2022","RELATOR GERAL","0309","Nacional","Segurança pública","Policiamento",4428327,0,0,"219","202281000309"
"2020","RELATOR GERAL","0322","Nacional","Direitos da cidadania","Direitos individuais, coletivos e difusos",4450237,0,0,"283","202081000322"
"2020","RELATOR GERAL","1589","Nacional","Cultura","Difusão cultural",4621000,3345000,2379000,"177","202081001589"
"2020","RELATOR GERAL","0229","Nacional","Transporte","Administração geral",4647733,1293619.04,1293619.04,"145","202081000229"
"2020","RELATOR GERAL","0279","Nacional","Gestão ambiental","Recursos hídricos",4661805,131989.69,131989.69,"62","202081000279"
"2020","RELATOR GERAL","1623","GOIÁS","Transporte","Transporte rodoviário",4693548,25128.25,2374.62,"119","202081001623"
"2020","RELATOR GERAL","0389","Nacional","Educação","Ensino profissional",4768462.75,1002298.14,36930.09,"26","202081000389"
"2020","RELATOR GERAL","0252","Nacional","Gestão ambiental","Recursos hídricos",4775372.84,0,0,"249","202081000252"
"2020","RELATOR GERAL","0278","Nacional","Gestão ambiental","Recursos hídricos",4780753.8,60582.53,60582.53,"316","202081000278"
"2021","RELATOR GERAL","0799","Nacional","Urbanismo","Assistência comunitária",4788047.17,0,0,"82","202181000799"
"2021","RELATOR GERAL","0671","Nacional","Previdência social","Formação de recursos humanos",4814558.6,0,0,"131","202181000671"
"2021","RELATOR GERAL","0673","Nacional","Previdência social","Representação judicial e extrajudicial",4898900,4988128.82,4998150.24,"368","202181000673"
"2020","RELATOR GERAL","0180","Nacional","Agricultura","Promoção da produção agropecuária",4954575.62,4937307.27,4932337.38,"341","202081000180"
"2020","RELATOR GERAL","0228","Nacional","Transporte","Planejamento e orçamento",5e+06,286772.24,286772.24,"11","202081000228"
"2020","RELATOR GERAL","0253","PERNAMBUCO","Agricultura","Irrigação",5e+06,0,0,"13","202081000253"
"2021","RELATOR GERAL","0668","Nacional","Ciência e Tecnologia","Desenvolvimento tecnológico e engenharia",5e+06,0,0,"431","202181000668"
"2020","RELATOR GERAL","0385","Nacional","Educação","Ensino superior",5037743,0,0,"232","202081000385"
"2020","RELATOR GERAL","1591","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",5043709.25,1343605.96,1228326.37,"36","202081001591"
"2020","RELATOR GERAL","0381","Nacional","Educação","Ensino profissional",5093899,1370630.51,22778.21,"391","202081000381"
"2022","RELATOR GERAL","0311","Nacional","Saúde","Tecnologia da informação",5102669,0,0,"69","202281000311"
"2020","RELATOR GERAL","0267","Norte","Saneamento","Saneamento básico urbano",5118093,5118043,5118043,"362","202081000267"
"2020","RELATOR GERAL","1481","Nacional","Urbanismo","Transportes coletivos urbanos",5233823.24,4826640.48,4428764.85,"393","202081001481"
"2020","RELATOR GERAL","0190","Nacional","Organização agrária","Ordenamento territorial",5669119.12,5557994.24,5557994.24,"243","202081000190"
"2020","RELATOR GERAL","0304","Nacional","Cultura","Difusão cultural",5673935.32,5330613.13,5330613.13,"215","202081000304"
"2020","RELATOR GERAL","0186","Nacional","Organização agrária","Ensino profissional",5718201.8,550819.23,550819.23,"275","202081000186"
"2020","RELATOR GERAL","0262","Nordeste","Saneamento","Saneamento básico urbano",5763165,5763165,5763165,"387","202081000262"
"2020","RELATOR GERAL","1569","Nacional","Transporte","Transporte rodoviário",5800634,0,0,"310","202081001569"
"2022","RELATOR GERAL","0288","Nacional","Organização agrária","Ordenamento territorial",6e+06,6e+06,6e+06,"427","202281000288"
"2020","RELATOR GERAL","0209","Nacional","Saúde","Saneamento básico rural",6200982,0,0,"103","202081000209"
"2020","RELATOR GERAL","0182","Nacional","Agricultura","Promoção da produção agropecuária",6299943.5,3748850.71,3723047.31,"42","202081000182"
"2020","RELATOR GERAL","0207","Nacional","Saúde","Saneamento básico urbano",6386018,0,0,"88","202081000207"
"2020","RELATOR GERAL","0205","Nacional","Saúde","Saneamento básico rural",6413000,0,0,"403","202081000205"
"2020","RELATOR GERAL","1575","Nacional","Gestão ambiental","Preservação e conservação ambiental",6475064,4814532.07,4791099.71,"381","202081001575"
"2020","RELATOR GERAL","0308","Nacional","Cultura","Difusão cultural",6509994,1525494,1455494,"81","202081000308"
"2020","RELATOR GERAL","0245","Nacional","Segurança pública","Defesa civil",6713305.17,1111059.89,1111059.89,"138","202081000245"
"2020","RELATOR GERAL","0297","Nacional","Assistência social","Assistência comunitária",6758966.94,2544471.4,2326603.18,"416","202081000297"
"2020","RELATOR GERAL","1612","Nacional","Administração","Normatização e fiscalização",6890067.72,0,0,"192","202081001612"
"2020","RELATOR GERAL","1590","Nacional","Cultura","Difusão cultural",6963256.73,5886298.53,5861046.82,"141","202081001590"
"2020","RELATOR GERAL","1510","MARANHÃO","Transporte","Transporte rodoviário",6997192.25,6997192.25,6997192.25,"337","202081001510"
"2020","RELATOR GERAL","0263","Sudeste","Saneamento","Saneamento básico urbano",7226465,7226465,7226465,"116","202081000263"
"2020","RELATOR GERAL","1562","Nacional","Educação","Educação de jovens e adultos",7595982.97,0,0,"318","202081001562"
"2020","RELATOR GERAL","0222","Nacional","Saúde","Suporte profilático e terapêutico",7646052,7646052,7646052,"395","202081000222"
"2020","RELATOR GERAL","1490","PERNAMBUCO","Agricultura","Irrigação",8142967.79,3974422.5,3924468.67,"137","202081001490"
"2020","RELATOR GERAL","1512","RIO GRANDE DO SUL","Transporte","Transporte rodoviário",8160149,0,0,"280","202081001512"
"2020","RELATOR GERAL","0271","Centro-Oeste","Saneamento","Saneamento básico urbano",8340604,8340604,8340604,"1","202081000271"
"2020","RELATOR GERAL","0259","Nacional","Gestão ambiental","Recursos hídricos",8506459.52,2160564.51,2160564.51,"386","202081000259"
"2020","RELATOR GERAL","1558","Nacional","Educação","Educação básica",8566022.64,1525991.75,1214080.89,"330","202081001558"
"2020","RELATOR GERAL","1559","Nacional","Educação","Educação básica",8774627.4,3043128.58,3043128.58,"302","202081001559"
"2021","RELATOR GERAL","0662","Nacional","Organização agrária","Ordenamento territorial",8935178.63,1620664.86,1597582.83,"37","202181000662"
"2020","RELATOR GERAL","1611","Nacional","Indústria","Administração geral",8953402.08,627969.44,627969.44,"63","202081001611"
"2020","RELATOR GERAL","1572","Nacional","Transporte","Planejamento e orçamento",8958065,8958065,8958065,"22","202081001572"
"2020","RELATOR GERAL","0240","Nacional","Transporte","Transporte rodoviário",8990236,0,0,"432","202081000240"
"2020","RELATOR GERAL","0292","Nacional","Desporto e lazer","Desporto de rendimento",9e+06,1168090.89,1168090.89,"299","202081000292"
"2020","RELATOR GERAL","0247","Nacional","Saneamento","Saneamento básico urbano",9283358.41,9283358.41,9283358.41,"110","202081000247"
"2020","RELATOR GERAL","0260","Nacional","Saneamento","Saneamento básico urbano",9283359,9283359,9283359,"54","202081000260"
"2020","RELATOR GERAL","0266","Nacional","Saneamento","Saneamento básico urbano",9283359,9283359,9283359,"52","202081000266"
"2020","RELATOR GERAL","0203","Nacional","Saúde","Suporte profilático e terapêutico",9330000,6088713.87,6078884.45,"148","202081000203"
"2020","RELATOR GERAL","1475","Nacional","Defesa nacional","Defesa aérea",9383273.56,923759.51,695663.76,"8","202081001475"
"2020","RELATOR GERAL","0269","Sudeste","Saneamento","Saneamento básico urbano",9567576,9567576,9567576,"235","202081000269"
"2020","RELATOR GERAL","1487","Nacional","Urbanismo","infra-estrutura urbana",9690801,0,0,"130","202081001487"
"2020","RELATOR GERAL","1454","Nacional","Organização agrária","Reforma agrária",9755537.95,0,0,"142","202081001454"
"2022","RELATOR GERAL","0305","Nacional","Assistência social","Alimentação e nutrição",9886100,0,0,"400","202281000305"
"2020","RELATOR GERAL","1613","Nacional","Cultura","Difusão cultural",9962170.66,0,0,"322","202081001613"
"2020","RELATOR GERAL","0245","Nacional","Urbanismo","infra-estrutura urbana",9980000,0,0,"202","202081000245"
"2020","RELATOR GERAL","1626","Nacional","Assistência social","Alimentação e nutrição",1e+07,1790717.32,0,"194","202081001626"
"2020","RELATOR GERAL","1479","RIO GRANDE DO SUL","Urbanismo","Transportes coletivos urbanos",1e+07,0,0,"181","202081001479"
"2020","RELATOR GERAL","0293","Nacional","Desporto e lazer","Desporto comunitário",1e+07,9197723.97,9197723.97,"364","202081000293"
"2020","RELATOR GERAL","1506","MINAS GERAIS","Educação","Assistência hospitalar e ambulatorial",1e+07,0,0,"224","202081001506"
"2020","RELATOR GERAL","0208","Nacional","Saúde","Saneamento básico urbano",1e+07,0,0,"67","202081000208"
"2021","RELATOR GERAL","0739","TIMON","Urbanismo","infra-estrutura urbana",1e+07,0,0,"405","202181000739"
"2020","RELATOR GERAL","0392","Nacional","Educação","Educação infantil",1e+07,9586456.22,9586456.22,"226","202081000392"
"2020","RELATOR GERAL","0254","Nacional","Habitação","infra-estrutura urbana",1e+07,0,0,"156","202081000254"
"2020","RELATOR GERAL","0310","Nacional","Cultura","Difusão cultural",10084155.67,6605715.91,6461061.95,"220","202081000310"
"2020","RELATOR GERAL","1554","Nacional","Organização agrária","Extensão rural",10201814.06,0,0,"380","202081001554"
"2020","RELATOR GERAL","0311","Nacional","Cultura","Patrimônio histórico, artístico e arqueológico",10356630.53,4865967.82,4078809.01,"94","202081000311"
"2020","RELATOR GERAL","1595","Nacional","Direitos da cidadania","Direitos individuais, coletivos e difusos",10426917.99,2044340.29,1975336.38,"254","202081001595"
"2020","RELATOR GERAL","0214","Nacional","Saúde","Suporte profilático e terapêutico",10701464,4276882.63,3600724.12,"217","202081000214"
"2020","RELATOR GERAL","1547","Nacional","Agricultura","Meteorologia",10777722.37,9319633.07,9301815.55,"47","202081001547"
"2020","RELATOR GERAL","0241","Nacional","Gestão ambiental","Controle ambiental",11038587.2,7243886.03,7224146.6,"378","202081000241"
"2020","RELATOR GERAL","1436","Nacional","Previdência social","Informação e inteligência",11179024.61,4099348.33,4099348.33,"12","202081001436"
"2020","RELATOR GERAL","0230","Nacional","Transporte","Transporte ferroviário",11259643,6593459.92,6537029.16,"18","202081000230"
"2020","RELATOR GERAL","0272","Nacional","Saneamento","Saneamento básico urbano",11464053,11464052.23,11463888.67,"392","202081000272"
"2022","RELATOR GERAL","0287","Nacional","Organização agrária","Reforma agrária",11508773.38,0,0,"347","202281000287"
"2020","RELATOR GERAL","1480","Nacional","Saneamento","Saneamento básico urbano",11825882,10825882,10825882,"210","202081001480"
"2020","RELATOR GERAL","1466","Nacional","Saúde","Vigilância epidemiológica ",11952520.76,8824946.19,8656484.2,"323","202081001466"
"2020","RELATOR GERAL","1465","Nacional","Saúde","Desenvolvimento científico",11952772.7,11201204.78,10651673.47,"293","202081001465"
"2020","RELATOR GERAL","0179","Nacional","Defesa nacional","Defesa aérea",1.2e+07,0,0,"346","202081000179"
"2020","RELATOR GERAL","1511","RIO GRANDE DO SUL","Transporte","Transporte rodoviário",12240223,9259976.62,9259976.62,"325","202081001511"
"2020","RELATOR GERAL","0388","Nacional","Educação","Educação infantil",12325449.51,11646334.76,11646334.76,"41","202081000388"
"2020","RELATOR GERAL","0284","Nacional","Habitação","infra-estrutura urbana",12500000,1552267.02,1552267.02,"260","202081000284"
"2021","RELATOR GERAL","0741","Nacional","Gestão ambiental","Recursos hídricos",12500000,0,0,"227","202181000741"
"2020","RELATOR GERAL","1513","Nacional","Defesa nacional","Defesa aérea",12945238,12813212.14,12813212.14,"136","202081001513"
"2020","RELATOR GERAL","0276","Sul","Saneamento","Saneamento básico urbano",12993239,12992989,12766470.54,"10","202081000276"
"2020","RELATOR GERAL","1624","Nacional","Organização agrária","Extensão rural",1.3e+07,1.3e+07,1.3e+07,"360","202081001624"
"2020","RELATOR GERAL","1617","Nacional","Administração","Planejamento e orçamento",13390026.91,4967806.17,4967806.17,"162","202081001617"
"2020","RELATOR GERAL","1562","Nacional","Educação","Educação infantil",13500000,12743195.39,12743195.39,"203","202081001562"
"2020","RELATOR GERAL","1480","Nacional","Segurança pública","Defesa civil",13581628.88,12329152.65,12144896.74,"282","202081001480"
"2020","RELATOR GERAL","0181","Nacional","Agricultura","Extensão rural",13869298.61,2546155.76,1368627.3,"176","202081000181"
"2020","RELATOR GERAL","0198","Nacional","Segurança pública","Policiamento",1.4e+07,0,0,"261","202081000198"
"2020","RELATOR GERAL","0382","Nacional","Educação","Ensino profissional",14045940.23,5017309.31,4979517.26,"396","202081000382"
"2020","RELATOR GERAL","0226","Nacional","Transporte","Transporte rodoviário",14059613,0,0,"89","202081000226"
"2020","RELATOR GERAL","0249","Nacional","Saneamento","Saneamento básico urbano",14061625.9,14061625.9,14061625.9,"242","202081000249"
"2020","RELATOR GERAL","1609","Nacional","Direitos da cidadania","Direitos individuais, coletivos e difusos",14206209.94,0,0,"426","202081001609"
"2021","RELATOR GERAL","0660","Nacional","Organização agrária","Ordenamento territorial",14376055.99,1030922.65,1015922.65,"264","202181000660"
"2020","RELATOR GERAL","0257","Nacional","Gestão ambiental","Recursos hídricos",14517888,0,0,"115","202081000257"
"2020","RELATOR GERAL","1522","MINAS GERAIS","Transporte","Transporte rodoviário",14531189.28,0,0,"32","202081001522"
"2022","RELATOR GERAL","0296","ALAGOAS","Gestão ambiental","Recursos hídricos",14929632.44,3551037.42,2704524.95,"100","202281000296"
"2020","RELATOR GERAL","1560","Nacional","Educação","Ensino profissional",14951504,10207111.37,9908671.03,"48","202081001560"
"2020","RELATOR GERAL","1597","Nacional","Direitos da cidadania","Direitos individuais, coletivos e difusos",14972436.65,5931204.35,5903079.79,"79","202081001597"
"2020","RELATOR GERAL","1619","PARAÍBA","Transporte","Transporte rodoviário",14999471.25,283678.21,249825.86,"152","202081001619"
"2020","RELATOR GERAL","0183","Nacional","Agricultura","Meteorologia",15208154.38,14949441.01,14945494.14,"241","202081000183"
"2020","RELATOR GERAL","0273","Nacional","Saneamento","Saneamento básico urbano",15358484,15358484,15358484,"304","202081000273"
"2020","RELATOR GERAL","1453","Nacional","Agricultura","Normatização e fiscalização",15918103.62,6925588.4,6819761.91,"83","202081001453"
"2020","RELATOR GERAL","1567","Nacional","Saúde","Atenção básica",15935370,15935370,15935370,"133","202081001567"
